// icon 1

//mask
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,

//pic
255,255,255,  0,255,255,255,255,255,255,255,255,255,255,
255,255,255,  0,255,255,255,255,255,255,255,255,255,255,
255,255,255,  0,255,255,255,255,255,255,255,255,255,255,

255,255,  0,224,  0,  0,255,255,255,255,255,255,255,255,
255,255,  0,224,  0,  0,255,255,255,255,255,255,255,255,
255,255,  0,  0,  0,  0,255,255,255,255,255,255,255,255,

255,  0,224,224,224,224,  0,  0,255,255,255,255,255,255,
255,  0,224,224,224,224,  0,  0,255,255,255,255,255,255,
255,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,255,255,

  0,224,224,224,224,224,224,224,  0,  0,255,255,255,255,
  0,224,224,224,224,224,224,224,  0,  0,255,255,255,255,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,

  0,  0,  0,224,224,224,224,224,224,224,  0,  0,255,255,
  0,  0,  0,224,224,224,224,224,224,224,  0,  0,255,255,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,255,

  0,224,224,  0,  0,224,224,224,224,224,224,224,  0,255,
  0,224,224,  0,  0,224,224,224,224,224,224,224,  0,255,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,

  0,224,224,224,224,  0,  0,224,224,224,224,  0,  0,255,
  0,224,224,224,224,  0,  0,224,224,224,224,  0,  0,255,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,

  0,224,224,224,224,224,224,  0,  0,224,  0,224,  0,255,
  0,224,224,224,224,224,224,  0,  0,224,  0,224,  0,255,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,

255,  0,224,224,224,224,224,224,224,  0,224,224,  0,255,
255,  0,224,224,224,224,224,224,224,  0,224,224,  0,255,
255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,

255,255,  0,  0,224,224,224,224,224,  0,224,224,  0,255,
255,255,  0,  0,224,224,224,224,224,  0,224,224,  0,255,
255,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,

255,255,255,255,  0,  0,224,224,224,  0,224,  0,255,255,
255,255,255,255,  0,  0,224,224,224,  0,224,  0,255,255,
255,255,255,255,  0,  0,  0,  0,  0,  0,  0,  0,255,255,

255,255,255,255,255,255,  0,  0,224,  0,  0,255,255,255,
255,255,255,255,255,255,  0,  0,224,  0,  0,255,255,255,
255,255,255,255,255,255,  0,  0,  0,  0,  0,255,255,255,

255,255,255,255,255,255,255,255,  0,  0,255,255,255,255,
255,255,255,255,255,255,255,255,  0,  0,255,255,255,255,
255,255,255,255,255,255,255,255,  0,  0,255,255,255,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

// icon 2

//mask
0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,1,1,1,1,1,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,

//pic
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,255,255,
255,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,255,255,
255,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,255,255,

  0,224,224,224,224,224,224,224,  0,255,255,255,255,255,
  0,224,224,224,224,224,224,224,  0,255,255,255,255,255,
  0,  0,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,255,

  0,224,224,224,224,224,224,224,  0,  0,  0,  0,  0,  0,
  0,224,224,224,224,224,224,224,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,

  0,  0,  0,  0,  0,  0,  0,  0,224,224,224,224,224,  0,
  0,  0,  0,  0,  0,  0,  0,  0,224,224,224,224,224,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,

  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,

  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,

  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,

  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,

  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,

  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,

  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,224,224,224,224,224,224,224,224,224,224,224,224,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,

  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,
  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

// icon 3

//mask
0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,1,1,1,1,1,1,1,1,0,0,0,0,
0,1,1,1,1,1,1,1,1,1,1,0,0,0,
0,1,1,1,1,1,1,1,1,1,1,1,0,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,1,1,1,1,1,1,1,1,1,1,1,1,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,

//pic
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

255,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,
255,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,
255,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,

255,  0,255,255,255,255,255,255,255,255,  0,255,255,255,
255,  0,255,255,255,255,255,255,255,255,  0,255,255,255,
255,  0,255,255,255,255,255,255,255,255,  0,255,255,255,

255,  0,255,255,255,255,255,255,255,255,255,  0,255,255,
255,  0,255,255,255,255,255,255,255,255,255,  0,255,255,
255,  0,255,255,255,255,255,255,255,255,255,  0,255,255,

255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,

255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,

255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,

255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,

255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,

255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,

255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,

255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,
255,  0,255,255,255,255,255,255,255,255,255,255,  0,255,

255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,
255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,
255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,

255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

// icon 4

//mask
0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,0,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,0,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,0,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,
1,1,1,1,1,1,1,1,1,1,1,1,1,1,

//pic
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,

160,160,160,160,160,160,160,160,160,160,160,255,255,255,
160,160,160,160,160,160,160,160,160,160,160,255,255,255,
160,160,160,160,160,160,160,160,160,160,160,255,255,255,

160,255,255,255,255,255,255,255,255,255,255,160,255,255,
160,255,255,255,255,255,255,255,255,255,255,160,255,255,
160,255,255,255,255,255,255,255,255,255,255,160,255,255,

